Main text,id,Metre,Chapter,Versenumber,Structure,In pada 01,Lemma01,MSS01,Variants01,In pada 02,Lemma02,MSS02,Variants02,Inpada03,Lemma03,MSS03,Variants03,Remarks,Parallelforpada,Parallels,Translation
ekādaśamo 'dhyāyaḥ,1,,11,,Ch,,,,,,,,,,,,,,,,
caturāśramadharmavidhānaḥ,2,,11,,Subch,,,,,,,,,,,,,,,,
devy uvāca,3,,11,1,uv,,,,,,,,,,,,,,,,Devī spoke:
sarvayajñaḥ paraśreṣṭha asti anyaḥ surottama,4,anustubh,11,1,ab,b,anyaḥ,\msCb\msNa,"anya \msCa\msCc, cānyā \Ed",,,,,,,,,,,,"1.1 O Paraśreṣṭha, O Surottama! Is there another [form of] universal sacrifice,"
alpakleśam anāyāsa arthaprāyaṃ vineśvara,5,anustubh,11,1,cd,c,°nāyāsa,\msCa\msCb\msCc\Ed,°nāyā\uncl{saṃ} \msNa\,d,°rthaprāyaṃ,\msNapcorr,"°rthaprāya \msCa\msCb\msCc, °rthaprārthaprāyaṃ \msNaacorr, °thāmnāya \Ed",d,vineśvara,\msCa\msCb\msCc\msNa,sureśvara \Ed,°nāyāśa \msCa\msCb\msCc,cd,This is a parallel…,"which is free of pain, which is easy, and which does not require an abundance of wealth, O Īśvara? "
sarvayajñaphalāvāpti daivataiś cāpi pūjitam,6,anustubh,11,2,ab,b,daivatai°,\msCa\msCb\msNa\Ed,devatai° \msCc,,,,,,,,,,,,"11.2 And teach me for the benefit of mankind, O Suraśreṣṭha, how to obtain the fruits of [this] universal sacrifice, which is praised even by the gods. "
kathayasva suraśreṣṭha mānuṣāṇāṃ hitāya vai,7,anustubh,11,2,cd,,,,,,,,,,,,,,,,
maheśvara uvāca,8,,11,3,uv,,,,,,,,,,,,,,,,11.3 Maheśvara spoke
na tulyaṃ tava paśyāmi dayā bhūteṣu bhāmini,9,anustubh,11,3,ab,a,tulyaṃ tava,\msNa\msCb\msCc\Ed,×××× \msCa : bhāmi \msCc,,,,,,,,,,,,"I cannot see anything comparable to your compassion towards living beings, O Bhāminī. "
kim anyat kathayiṣyāmi dayā yatra na vidyate,10,anustubh,11,3,cd,,,,,,,,,,,,,,,,     What else could I teach concerning which there is no compassion [in you]? 
sadāśivamukhāt pūrvaṃ śrutaṃ me varasundari,11,anustubh,11,4,ab,,,,,,,,,,,,,,,,"11.4 I heard [this] previously from Sadāśiva's mouth, O Varasundarī. "
śṛṇu devi pravakṣyāmi dharmasāram anuttamam,12,anustubh,11,4,cd,,,,,,,,,,,,,,,,"     Listen, O Goddess, I shall teach you the ultimate essence of Dharma. "
gṛhasthaḥ(?),13,,11,,Subch,,,,,,,,,,,,,,,,
vinārthena tu yo yajñaḥ sa yajñaḥ sārvakāmikaḥ,14,anustubh,11,5,ab,,,,,,,,,,,,,,,,11.5 The sacrifice that is without wealth satisfies all desires. 
